email_content,is_purchase_order
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Job Application Acknowledgement

Dear Lisa Rodriguez,

We have received your job application for the Retail buyer position.

We will review your application and get back to you soon.

Thank you,
Salinas, Sheppard and Mcdaniel HR Department",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-48423
Customer: Francis Ltd

Item List:
1. best - Quantity: 3
2. across - Quantity: 32

Total Order Value: $4899.61
Payment Terms: Net 30
Delivery Instructions: Class TV line red require tell service participant.

Regards,
PLC Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-60038
Customer: Huff, Young and Reid

Item List:
1. deal - Quantity: 16
2. either - Quantity: 25

Total Order Value: $1034.43
Payment Terms: Net 30
Delivery Instructions: Step from win give.

Regards,
and Sons Purchasing Department",1
"Subject: Purchase Order #1680

Dear Weber, Schneider and Harrington,

This is a purchase order for the following items:

Item: above
Quantity: 40
Unit Price: $163.99
Total Amount: $1849.47

Purchase Order Number: PO-71057
Customer: Best Inc
Contact: Beth Munoz
Email: xtaylor@example.com

Delivery Date: 2025-01-01

Best regards,
Jensen and Sons",1
"Subject: Purchase Order #1809

Dear Hughes Ltd,

This is a purchase order for the following items:

Item: heart
Quantity: 66
Unit Price: $337.72
Total Amount: $2642.03

Purchase Order Number: PO-20698
Customer: Smith, Mcdaniel and Lynch
Contact: Taylor White
Email: bbass@example.net

Delivery Date: 2024-12-16

Best regards,
Reeves-Cooke",1
"Subject: Purchase Order #2582

Dear Wolfe, Malone and Koch,

This is a purchase order for the following items:

Item: certain
Quantity: 11
Unit Price: $151.45
Total Amount: $871.04

Purchase Order Number: PO-60862
Customer: Jensen, Whitaker and Ibarra
Contact: Walter Brown
Email: jsmith@example.com

Delivery Date: 2024-12-03

Best regards,
House-Rogers",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-86712
Customer: Arias-Beck

Item List:
1. make - Quantity: 39
2. within - Quantity: 23

Total Order Value: $1617.52
Payment Terms: Net 30
Delivery Instructions: Economy bring wind history safe discuss.

Regards,
Inc Purchasing Department",1
"Subject: Job Application Acknowledgement

Dear Lisa Williams,

We have received your job application for the Aid worker position.

We will review your application and get back to you soon.

Thank you,
Boyd-Davila HR Department",0
